city,country,distance,id,lat,localized_country_name,lon,member_count,ranking,zip
Stockholm,se,952.1863558866239,1037701,59.33000183105469,Sweden,18.06999969482422,3302,0,meetup1
Göteborg,se,738.9342006795378,1037702,57.720001220703125,Sweden,12.010000228881836,603,1,meetup2
Malmö,se,768.4093928468496,1037703,55.61000061035156,Sweden,13.020000457763672,347,2,meetup3
Lund,se,774.8269954510707,1037711,55.709999084472656,Sweden,13.199999809265137,152,3,meetup11
Uppsala,se,943.7091583733418,1037704,59.86000061035156,Sweden,17.639999389648438,123,4,meetup4
Helsingborg,se,755.0333042602731,1037708,56.04999923706055,Sweden,12.699999809265137,88,5,meetup8
Linköping,se,866.2647292154412,1037707,58.40999984741211,Sweden,15.630000114440918,75,6,meetup7
Halmstad,se,761.3571794074369,1037719,56.66999816894531,Sweden,12.859999656677246,60,7,meetup19
Luleå,se,1173.1911332853394,1037722,65.5999984741211,Sweden,22.15999984741211,58,8,meetup22
Örebro,se,862.1642198865827,1037706,59.279998779296875,Sweden,15.220000267028809,57,9,meetup6
Karlstad,se,811.3762709730476,1037718,59.380001068115234,Sweden,13.510000228881836,57,10,meetup18
Västerås,se,907.258520573284,1037705,59.619998931884766,Sweden,16.540000915527344,55,11,meetup5
Umeå,se,1085.3599804059459,1037712,63.83000183105469,Sweden,20.239999771118164,52,12,meetup12
Jönköping,se,812.6959480027593,1037710,57.779998779296875,Sweden,14.170000076293945,49,13,meetup10
Växjö,se,831.7389235304489,1037720,56.880001068115234,Sweden,14.800000190734863,45,14,meetup20
Norrköping,se,885.4704494410829,1037709,58.599998474121094,Sweden,16.170000076293945,41,15,meetup9
Borås,se,770.4582064186911,1037714,57.72999954223633,Sweden,12.9399995803833,40,16,meetup14
Gävle,se,940.2258461218668,1037713,60.689998626708984,Sweden,17.1299991607666,38,17,meetup13
Borlänge,se,888.6487607513546,1037725,60.4900016784668,Sweden,15.4399995803833,38,18,meetup25
Sundsvall,se,981.0724293850474,1037721,62.400001525878906,Sweden,17.329999923706055,36,19,meetup21
Alingsås,se,759.0845978335362,1037748,57.93000030517578,Sweden,12.539999961853027,35,20,meetup48
Eskilstuna,se,903.4252527774108,1037717,59.369998931884766,Sweden,16.510000228881836,29,21,meetup17
Kalmar,se,888.9291842829248,1037727,56.66999816894531,Sweden,16.360000610351562,29,22,meetup27
Skövde,se,807.1017077054137,1037731,58.380001068115234,Sweden,13.84000015258789,29,23,meetup31
Karlskrona,se,862.743462847951,1037732,56.18000030517578,Sweden,15.59000015258789,26,24,meetup32
Uddevalla,se,744.8194267570228,1037734,58.349998474121094,Sweden,11.930000305175781,25,25,meetup34
Östersund,se,942.1520332421528,1037724,63.18000030517578,Sweden,14.649999618530273,24,26,meetup24
Trollhättan,se,755.8482323222917,1037723,58.290000915527344,Sweden,12.300000190734863,22,27,meetup23
Kristianstad,se,809.4348252329255,1037733,56.029998779296875,Sweden,14.149999618530273,22,28,meetup33
Ronneby,se,850.9902454878654,1037799,56.209999084472656,Sweden,15.279999732971191,22,29,meetup99
Åkersberga,se,960.8994813725515,1037741,59.47999954223633,Sweden,18.309999465942383,19,30,meetup41
Kungsbacka,se,739.7666488308229,1037763,57.5099983215332,Sweden,12.100000381469727,18,31,meetup63
Ängelholm,se,761.2215102179296,1037749,56.25,Sweden,12.869999885559082,17,32,meetup49
Södertälje,se,937.2128870806239,1037715,59.20000076293945,Sweden,17.6299991607666,16,33,meetup15
Örnsköldsvik,se,1037.0660619092987,1037739,63.29999923706055,Sweden,18.719999313354492,14,34,meetup39
Arvika,se,789.9256592005736,1037784,59.66999816894531,Sweden,12.59000015258789,14,35,meetup84
Falun,se,896.0788209037737,1037728,60.61000061035156,Sweden,15.619999885559082,13,36,meetup28
Visby,se,955.5704141407524,1037750,57.63999938964844,Sweden,18.299999237060547,13,37,meetup50
Piteå,se,1152.2926721749616,1037752,65.31999969482422,Sweden,21.510000228881836,13,38,meetup52
Ystad,se,800.8758394397812,1037771,55.439998626708984,Sweden,13.84000015258789,13,39,meetup71
Täby,se,953.5157309147077,1037716,59.5,Sweden,18.06999969482422,11,40,meetup16
Lidköping,se,786.6765224632505,1037745,58.5099983215332,Sweden,13.15999984741211,11,41,meetup45
Enköping,se,924.5142582372604,1037757,59.650001525878906,Sweden,17.09000015258789,10,42,meetup57
Hässleholm,se,794.4178237085835,1037768,56.15999984741211,Sweden,13.760000228881836,10,43,meetup68
Lidingö,se,955.0182485180759,1037730,59.369998931884766,Sweden,18.149999618530273,9,44,meetup30
Varberg,se,741.6537066865487,1037743,57.11000061035156,Sweden,12.25,9,45,meetup43
Skellefteå,se,1125.988940904399,1037735,64.76000213623047,Sweden,20.989999771118164,8,46,meetup35
Landskrona,se,760.230147109451,1037740,55.880001068115234,Sweden,12.829999923706055,8,47,meetup40
Katrineholm,se,889.735162094786,1037755,58.9900016784668,Sweden,16.200000762939453,8,48,meetup55
Hudiksvall,se,960.0467361131037,1037777,61.7400016784668,Sweden,17.110000610351562,8,49,meetup77
Nynäshamn,se,945.6585084908583,1037786,58.90999984741211,Sweden,17.950000762939453,8,50,meetup86
Karlshamn,se,835.8459254105603,1037761,56.16999816894531,Sweden,14.869999885559082,7,51,meetup61
Mariestad,se,810.5074107308795,1037772,58.709999084472656,Sweden,13.819999694824219,7,52,meetup72
Eslöv,se,778.1061005617449,1037775,55.84000015258789,Sweden,13.300000190734863,7,53,meetup75
Norrtälje,se,975.4025687667227,1037767,59.77000045776367,Sweden,18.700000762939453,6,54,meetup67
Lerum,se,748.578071670324,1037774,57.77000045776367,Sweden,12.279999732971191,6,55,meetup74
Bollnäs,se,932.5240862163813,1037791,61.349998474121094,Sweden,16.389999389648438,6,56,meetup91
Tumba,se,942.9597813869908,1037729,59.20000076293945,Sweden,17.809999465942383,5,57,meetup29
Karlskoga,se,840.6655257468157,1037737,59.33000183105469,Sweden,14.5,5,58,meetup37
Oskarshamn,se,890.7201928579175,1037770,57.2599983215332,Sweden,16.450000762939453,5,59,meetup70
Falköping,se,795.6002971418296,1037773,58.16999816894531,Sweden,13.5600004196167,5,60,meetup73
Ljungby,se,800.6997774812969,1037780,56.84000015258789,Sweden,13.9399995803833,5,61,meetup80
Mjölby,se,849.0830435640839,1037798,58.33000183105469,Sweden,15.130000114440918,5,62,meetup98
Nyköping,se,914.4193956340218,1037738,58.7599983215332,Sweden,17.020000457763672,4,63,meetup38
Trelleborg,se,774.6596628574924,1037744,55.380001068115234,Sweden,13.149999618530273,4,64,meetup44
Sandviken,se,928.7911994013928,1037746,60.619998931884766,Sweden,16.770000457763672,4,65,meetup46
Kungälv,se,740.0475218422876,1037754,57.869998931884766,Sweden,11.989999771118164,4,66,meetup54
Västervik,se,897.230633593579,1037756,57.7599983215332,Sweden,16.6299991607666,4,67,meetup56
Boden,se,1170.9886751301794,1037760,65.83000183105469,Sweden,21.700000762939453,4,68,meetup60
Värnamo,se,805.4554411605112,1037764,57.18000030517578,Sweden,14.050000190734863,4,69,meetup64
Ludvika,se,874.5823925164901,1037783,60.13999938964844,Sweden,15.180000305175781,4,70,meetup83
Vetlanda,se,842.4843379198154,1037792,57.43000030517578,Sweden,15.079999923706055,4,71,meetup92
Strängnäs,se,919.4897064481406,1037794,59.380001068115234,Sweden,17.020000457763672,4,72,meetup94
Fagersta,se,890.6366962980668,1037800,60.0,Sweden,15.8100004196167,4,73,meetup100
Märsta,se,947.491252138464,1037747,59.630001068115234,Sweden,17.84000015258789,3,74,meetup47
Boo,se,954.2654370935142,1037751,59.310001373291016,Sweden,18.139999389648438,3,75,meetup51
Falkenberg,se,749.6361604674271,1037758,56.900001525878906,Sweden,12.510000228881836,3,76,meetup58
Kristinehamn,se,828.56887226213,1037762,59.31999969482422,Sweden,14.109999656677246,3,77,meetup62
Bålsta,se,936.2399186035735,1037787,59.59000015258789,Sweden,17.489999771118164,3,78,meetup87
Finspång,se,873.6259122251181,1037789,58.709999084472656,Sweden,15.779999732971191,3,79,meetup89
Söderhamn,se,950.209726763738,1037797,61.310001373291016,Sweden,17.079999923706055,3,80,meetup97
Upplands-Väsby,se,949.0723241160096,1037726,59.529998779296875,Sweden,17.920000076293945,2,81,meetup26
Motala,se,847.9638496842005,1037736,58.540000915527344,Sweden,15.039999961853027,2,82,meetup36
Vänersborg,se,757.9822363996353,1037753,58.369998931884766,Sweden,12.329999923706055,2,83,meetup53
Härnösand,se,1001.6792785661967,1037765,62.63999938964844,Sweden,17.93000030517578,2,84,meetup65
Avesta,se,904.1001399675486,1037779,60.15999984741211,Sweden,16.18000030517578,2,85,meetup79
Kumla,se,857.4001696933416,1037793,59.130001068115234,Sweden,15.130000114440918,2,86,meetup93
Nybro,se,872.1948794131043,1037795,56.75,Sweden,15.90999984741211,2,87,meetup95
Vallentuna,se,954.1640668705176,1037742,59.540000915527344,Sweden,18.079999923706055,1,88,meetup42
Köping,se,889.1062105346364,1037766,59.52000045776367,Sweden,15.989999771118164,1,89,meetup66
Nässjö,se,830.1670747893288,1037769,57.65999984741211,Sweden,14.699999809265137,1,90,meetup69
Tranås,se,841.5944832922976,1037778,58.040000915527344,Sweden,14.970000267028809,1,91,meetup78
Kinna,se,758.5224500591482,1037781,57.5,Sweden,12.649999618530273,1,92,meetup81
Mölnlycke,se,742.2155475319227,1037782,57.650001525878906,Sweden,12.130000114440918,1,93,meetup82
Sala,se,913.1267037728712,1037796,59.93000030517578,Sweden,16.600000381469727,1,94,meetup96
Älmhult,se,807.8531820861108,1110042,56.54999923706055,Sweden,14.140000343322754,0,95,meetup34382
Säffle,se,789.2687229662888,1110312,59.130001068115234,Sweden,12.930000305175781,0,96,meetup34384
Skara,se,794.1783303919466,1109062,58.38999938964844,Sweden,13.4399995803833,0,97,meetup101
Lysekil,se,727.9736309941245,1110202,58.279998779296875,Sweden,11.4399995803833,0,98,meetup34383
Sollentuna,se,948.9352315100379,1110974,59.439998626708984,Sweden,17.940000534057617,0,99,meetup34385
Girón,se,1217.7713241041768,1037759,67.86000061035156,Sweden,20.219999313354492,0,100,meetup59
stratford,se,794.7072969225745,1110733,58.380001068115234,Sweden,13.460000038146973,0,101,E20 1DD
Västerhaninge,se,951.0810987338634,1037776,59.119998931884766,Sweden,18.079999923706055,0,102,meetup76
Staffanstorp,se,775.0958324308474,1037785,55.650001525878906,Sweden,13.199999809265137,0,103,meetup85
Höganäs,se,749.3677174383422,1037788,56.20000076293945,Sweden,12.550000190734863,0,104,meetup88
Skoghall,se,809.7525941535738,1037790,59.34000015258789,Sweden,13.479999542236328,0,105,meetup90
Hultsfred,se,869.2538923674931,1111018,57.4900016784668,Sweden,15.84000015258789,0,106,meetup34386
