category.id,category.name,category.shortname,city,country,created,description,group_photo.base_url,group_photo.highres_link,group_photo.photo_id,group_photo.photo_link,group_photo.thumb_link,group_photo.type,id,join_mode,lat,link,lon,members,name,organizer.member_id,organizer.name,organizer.photo.base_url,organizer.photo.highres_link,organizer.photo.photo_id,organizer.photo.photo_link,organizer.photo.thumb_link,organizer.photo.type,rating,timezone,topics,urlname,utc_offset,visibility,who
26,pets/animals,pets-animals,Malmö,SE,1454786267000,"<p>Welcome all cat lovers in Skåne county! ""Dogs have masters; cats have servants.” If this sounds like your house, this group is for you. If you would like to get together with other cat owners in the area to socialise, share tips, tricks and stories about life with our cute and curious cats and exchange cat sitting, let’s meet up. We hope to build community of cat lovers through regular, monthly meetings for fika and sweets. As a community we will learn how to help each other to become (as close as possible to) perfect cat owners and to ensure that our cats find good care also when they almost perfect owners are away. Everyone welcome, but residents of Skåne especially encouraged to join!</p>
<p>Please visit the 'page' category, there is written how to use this group web-page. <br></p>
<p>Have a good day and I am looking forward to see you.</p>
<p><br></p>
<p><br></p>
<p> <br></p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/b/7/2/3/highres_446806883.jpeg,446806883.0,https://secure.meetupstatic.com/photos/event/b/7/2/3/600_446806883.jpeg,https://secure.meetupstatic.com/photos/event/b/7/2/3/thumb_446806883.jpeg,event,19525085,approval,55.61000061035156,https://www.meetup.com/Cat-Sitting-Exchange-in-malmo-Skane/,13.020000457763672,49,"Cat-Sitting Exchange in Malmö, Skåne.",143828862,Min Won Jo,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/4/7/e/e/highres_253518414.jpeg,253518414,https://secure.meetupstatic.com/photos/member/4/7/e/e/member_253518414.jpeg,https://secure.meetupstatic.com/photos/member/4/7/e/e/thumb_253518414.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'animalwelfare', 'name': 'Animal Welfare', 'id': 92}, {'urlkey': 'catrescue', 'name': 'Cat Rescue', 'id': 120}, {'urlkey': 'cats', 'name': 'Cat', 'id': 121}, {'urlkey': 'petsitter', 'name': 'Pet Sitter', 'id': 1739}, {'urlkey': 'animalrights', 'name': 'Animal Rights', 'id': 2349}, {'urlkey': 'petadoption', 'name': 'Pet Adoption', 'id': 6786}, {'urlkey': 'animalrescue', 'name': 'Animal Rescue', 'id': 10495}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'pet-sitting', 'name': 'Pet Sitting', 'id': 37931}, {'urlkey': 'all-about-cats-and-kittens', 'name': 'All About Cats and Kittens', 'id': 44058}, {'urlkey': 'pet-cats-and-kittens', 'name': 'Pet Cats and Kittens', 'id': 44059}, {'urlkey': 'crazy-about-cats', 'name': 'Crazy About Cats', 'id': 44060}, {'urlkey': 'cat-lovers', 'name': 'Cat Lovers', 'id': 49484}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}, {'urlkey': 'cats-and-their-diet', 'name': 'Cats and their Diet', 'id': 58084}]",Cat-Sitting-Exchange-in-malmo-Skane,3600000,public_limited,KatterSitters
26,pets/animals,pets-animals,Stockholm,SE,1498772625000,"<p>Everyone who is interested in nature, birds and animals are welcome! I created this group JUST because I would like to have opportunities to be in nature which I currently lack and I didn't find any other group about observing birds and wild animals in Stockholm, where is often described as a beautiful city coexisting with nature.(and because I can of course :'P) Since I am not familiar with many spots where birds/ wild animals can be seen in Stockholm, please give me some recommendations!</p>",,,,,,,24752039,open,59.33000183105469,https://www.meetup.com/Stockholm-Birdwatching-Meetup/,18.06999969482422,169,Stockholm Birdwatching Meetup,216350616,Sebastian,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/7/d/highres_268323709.jpeg,268323709,https://secure.meetupstatic.com/photos/member/e/7/d/member_268323709.jpeg,https://secure.meetupstatic.com/photos/member/e/7/d/thumb_268323709.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'birdwatching', 'name': 'Birdwatching', 'id': 2578}, {'urlkey': 'outdoors', 'name': 'Outdoors', 'id': 15046}, {'urlkey': 'discovering-nature', 'name': 'Discovering nature', 'id': 15279}, {'urlkey': 'nature-walks', 'name': 'Nature Walks', 'id': 19666}, {'urlkey': 'local-wildlife', 'name': 'Local Wildlife', 'id': 24773}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'bird-watching', 'name': 'Bird Watching', 'id': 47967}, {'urlkey': 'local-wildlife-birds-and-animals', 'name': 'Local wildlife - birds and animals', 'id': 130699}, {'urlkey': 'nature-walks-birdwatching', 'name': 'nature walks- birdwatching', 'id': 158497}, {'urlkey': 'nature', 'name': 'Nature', 'id': 197471}]",Stockholm-Birdwatching-Meetup,3600000,public,observers
26,pets/animals,pets-animals,Stockholm,SE,1503586843000,"<p>Meet fellow Dachshunds and Dachshund Owners near you! Come to talk about training issues, health and nutrition, and the general well-being of our popular breed, as well as let the dogs make new friends. All breeds of Dachshunds and people are welcome!</p>",,,,,,,25616193,open,59.33000183105469,https://www.meetup.com/Stockholm-Dachshund-Meetup/,18.06999969482422,49,Stockholm Dachshund Meetup,217447200,Cecilia Fagerros,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/7/6/a/c/highres_262230380.jpeg,262230380,https://secure.meetupstatic.com/photos/member/7/6/a/c/member_262230380.jpeg,https://secure.meetupstatic.com/photos/member/7/6/a/c/thumb_262230380.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'dogrescue', 'name': 'Dog Rescue', 'id': 109}, {'urlkey': 'dachshund', 'name': 'Dachshund', 'id': 116}, {'urlkey': 'smallbreeddogs', 'name': 'Small Breed Dogs', 'id': 7929}, {'urlkey': 'offleash', 'name': 'Off-Leash Dog Recreation', 'id': 9753}, {'urlkey': 'activedogs', 'name': 'Active Dogs', 'id': 9772}, {'urlkey': 'dogtraining', 'name': 'Dog Training', 'id': 10024}, {'urlkey': 'dogs', 'name': 'Dogs', 'id': 15067}, {'urlkey': 'dog-parks', 'name': 'Dog Parks', 'id': 17407}, {'urlkey': 'dog-play-groups', 'name': 'Dog Playgroups', 'id': 18340}, {'urlkey': 'dog-walks', 'name': 'Dog Walks', 'id': 18874}, {'urlkey': 'hiking-with-your-dog', 'name': 'Hiking with Your Dog', 'id': 26756}, {'urlkey': 'love-of-dachshund', 'name': 'Love of Dachshund', 'id': 42985}, {'urlkey': 'dachshund-ownership', 'name': 'Dachshund Ownership', 'id': 42986}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}, {'urlkey': 'all-dachshunds', 'name': 'All Dachshunds', 'id': 422372}]",Stockholm-Dachshund-Meetup,3600000,public,Dachshund Lovers
26,pets/animals,pets-animals,Copenhagen,DK,1151918638000,"Does this sound familiar?

You are planning your vacation but the big question is what to do with your cat? You want it to be in good hands but you also want to give it as little stress as possible. 
How about we take care of each other's cat?

You can find more info on how our group works via http://www.kattevenner.dk

If you want to register, you have to have a user with your first and last name and you'll have to answer a few profile questions.

The group is international therefore the english language will be used.",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/c/f/7/c/highres_7853116.jpeg,7853116.0,https://secure.meetupstatic.com/photos/event/c/f/7/c/600_7853116.jpeg,https://secure.meetupstatic.com/photos/event/c/f/7/c/thumb_7853116.jpeg,event,275934,approval,55.68000030517578,https://www.meetup.com/cat-sitting/,12.569999694824219,186,Denmark Cat-Sitting Exchange,5790901,Jonelle ,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/3/6/8/highres_2940872.jpeg,2940872,https://secure.meetupstatic.com/photos/member/3/6/8/member_2940872.jpeg,https://secure.meetupstatic.com/photos/member/3/6/8/thumb_2940872.jpeg,member,4.61,Europe/Copenhagen,"[{'urlkey': 'cats', 'name': 'Cat', 'id': 121}]",cat-sitting,3600000,public_limited,Cat Owners
26,pets/animals,pets-animals,Copenhagen,DK,1264259653000,"<p>For dogs that have people but find that their human(s) can be a bit slow at times when it comes to important dog issues. This is especially true for international dogs whose human does not know where to find good places to run, meet other dogs, deal with dog/human communication, find affordable dog food, toys, snacks, vet care, etc.</p>
<p>This group can supply opportunities for dogs and their humans to meet in amiable surroundings and do what comes naturally: sniff butt, chase sticks, balls, play games of chase and be chased, etc., etc. (all with a good supply of snacks nearby, of course).</p>
<p>The group is also open to humans currently unaccompanied by a canine. If you would like to meet various dogs and their people to discuss dog care, dog adoption and any other aspect of dog life you are welcome to join us.</p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/4/a/9/4/highres_179719092.jpeg,179719092.0,https://secure.meetupstatic.com/photos/event/4/a/9/4/600_179719092.jpeg,https://secure.meetupstatic.com/photos/event/4/a/9/4/thumb_179719092.jpeg,event,1587363,approval,55.68000030517578,https://www.meetup.com/Dogenhagen/,12.569999694824219,357,Dogenhagen: A Pet Project,4967329,Andrew Madsen,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/a/highres_8700234.jpeg,8700234,https://secure.meetupstatic.com/photos/member/e/a/member_8700234.jpeg,https://secure.meetupstatic.com/photos/member/e/a/thumb_8700234.jpeg,member,4.68,Europe/Copenhagen,"[{'urlkey': 'veterinary', 'name': 'Veterinary', 'id': 1306}, {'urlkey': 'puppy', 'name': 'Puppies', 'id': 4010}, {'urlkey': 'smallbreeddogs', 'name': 'Small Breed Dogs', 'id': 7929}, {'urlkey': 'activedogs', 'name': 'Active Dogs', 'id': 9772}, {'urlkey': 'dogtraining', 'name': 'Dog Training', 'id': 10024}, {'urlkey': 'dogs', 'name': 'Dogs', 'id': 15067}, {'urlkey': 'dog-play-groups', 'name': 'Dog Playgroups', 'id': 18340}, {'urlkey': 'dog-walks', 'name': 'Dog Walks', 'id': 18874}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'dog-sitters', 'name': 'Dog Sitters', 'id': 37927}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}]",Dogenhagen,3600000,public,Dogenhageners
26,pets/animals,pets-animals,Malmö,SE,1454786267000,"<p>Welcome all cat lovers in Skåne county! ""Dogs have masters; cats have servants.” If this sounds like your house, this group is for you. If you would like to get together with other cat owners in the area to socialise, share tips, tricks and stories about life with our cute and curious cats and exchange cat sitting, let’s meet up. We hope to build community of cat lovers through regular, monthly meetings for fika and sweets. As a community we will learn how to help each other to become (as close as possible to) perfect cat owners and to ensure that our cats find good care also when they almost perfect owners are away. Everyone welcome, but residents of Skåne especially encouraged to join!</p>
<p>Please visit the 'page' category, there is written how to use this group web-page. <br></p>
<p>Have a good day and I am looking forward to see you.</p>
<p><br></p>
<p><br></p>
<p> <br></p>",https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/event/b/7/2/3/highres_446806883.jpeg,446806883.0,https://secure.meetupstatic.com/photos/event/b/7/2/3/600_446806883.jpeg,https://secure.meetupstatic.com/photos/event/b/7/2/3/thumb_446806883.jpeg,event,19525085,approval,55.61000061035156,https://www.meetup.com/Cat-Sitting-Exchange-in-malmo-Skane/,13.020000457763672,49,"Cat-Sitting Exchange in Malmö, Skåne.",143828862,Min Won Jo,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/4/7/e/e/highres_253518414.jpeg,253518414,https://secure.meetupstatic.com/photos/member/4/7/e/e/member_253518414.jpeg,https://secure.meetupstatic.com/photos/member/4/7/e/e/thumb_253518414.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'animalwelfare', 'name': 'Animal Welfare', 'id': 92}, {'urlkey': 'catrescue', 'name': 'Cat Rescue', 'id': 120}, {'urlkey': 'cats', 'name': 'Cat', 'id': 121}, {'urlkey': 'petsitter', 'name': 'Pet Sitter', 'id': 1739}, {'urlkey': 'animalrights', 'name': 'Animal Rights', 'id': 2349}, {'urlkey': 'petadoption', 'name': 'Pet Adoption', 'id': 6786}, {'urlkey': 'animalrescue', 'name': 'Animal Rescue', 'id': 10495}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'pet-sitting', 'name': 'Pet Sitting', 'id': 37931}, {'urlkey': 'all-about-cats-and-kittens', 'name': 'All About Cats and Kittens', 'id': 44058}, {'urlkey': 'pet-cats-and-kittens', 'name': 'Pet Cats and Kittens', 'id': 44059}, {'urlkey': 'crazy-about-cats', 'name': 'Crazy About Cats', 'id': 44060}, {'urlkey': 'cat-lovers', 'name': 'Cat Lovers', 'id': 49484}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}, {'urlkey': 'cats-and-their-diet', 'name': 'Cats and their Diet', 'id': 58084}]",Cat-Sitting-Exchange-in-malmo-Skane,3600000,public_limited,KatterSitters
26,pets/animals,pets-animals,Stockholm,SE,1498772625000,"<p>Everyone who is interested in nature, birds and animals are welcome! I created this group JUST because I would like to have opportunities to be in nature which I currently lack and I didn't find any other group about observing birds and wild animals in Stockholm, where is often described as a beautiful city coexisting with nature.(and because I can of course :'P) Since I am not familiar with many spots where birds/ wild animals can be seen in Stockholm, please give me some recommendations!</p>",,,,,,,24752039,open,59.33000183105469,https://www.meetup.com/Stockholm-Birdwatching-Meetup/,18.06999969482422,169,Stockholm Birdwatching Meetup,216350616,Sebastian,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/7/d/highres_268323709.jpeg,268323709,https://secure.meetupstatic.com/photos/member/e/7/d/member_268323709.jpeg,https://secure.meetupstatic.com/photos/member/e/7/d/thumb_268323709.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'birdwatching', 'name': 'Birdwatching', 'id': 2578}, {'urlkey': 'outdoors', 'name': 'Outdoors', 'id': 15046}, {'urlkey': 'discovering-nature', 'name': 'Discovering nature', 'id': 15279}, {'urlkey': 'nature-walks', 'name': 'Nature Walks', 'id': 19666}, {'urlkey': 'local-wildlife', 'name': 'Local Wildlife', 'id': 24773}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'bird-watching', 'name': 'Bird Watching', 'id': 47967}, {'urlkey': 'local-wildlife-birds-and-animals', 'name': 'Local wildlife - birds and animals', 'id': 130699}, {'urlkey': 'nature-walks-birdwatching', 'name': 'nature walks- birdwatching', 'id': 158497}, {'urlkey': 'nature', 'name': 'Nature', 'id': 197471}]",Stockholm-Birdwatching-Meetup,3600000,public,observers
26,pets/animals,pets-animals,Stockholm,SE,1503586843000,"<p>Meet fellow Dachshunds and Dachshund Owners near you! Come to talk about training issues, health and nutrition, and the general well-being of our popular breed, as well as let the dogs make new friends. All breeds of Dachshunds and people are welcome!</p>",,,,,,,25616193,open,59.33000183105469,https://www.meetup.com/Stockholm-Dachshund-Meetup/,18.06999969482422,49,Stockholm Dachshund Meetup,217447200,Cecilia Fagerros,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/7/6/a/c/highres_262230380.jpeg,262230380,https://secure.meetupstatic.com/photos/member/7/6/a/c/member_262230380.jpeg,https://secure.meetupstatic.com/photos/member/7/6/a/c/thumb_262230380.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'dogrescue', 'name': 'Dog Rescue', 'id': 109}, {'urlkey': 'dachshund', 'name': 'Dachshund', 'id': 116}, {'urlkey': 'smallbreeddogs', 'name': 'Small Breed Dogs', 'id': 7929}, {'urlkey': 'offleash', 'name': 'Off-Leash Dog Recreation', 'id': 9753}, {'urlkey': 'activedogs', 'name': 'Active Dogs', 'id': 9772}, {'urlkey': 'dogtraining', 'name': 'Dog Training', 'id': 10024}, {'urlkey': 'dogs', 'name': 'Dogs', 'id': 15067}, {'urlkey': 'dog-parks', 'name': 'Dog Parks', 'id': 17407}, {'urlkey': 'dog-play-groups', 'name': 'Dog Playgroups', 'id': 18340}, {'urlkey': 'dog-walks', 'name': 'Dog Walks', 'id': 18874}, {'urlkey': 'hiking-with-your-dog', 'name': 'Hiking with Your Dog', 'id': 26756}, {'urlkey': 'love-of-dachshund', 'name': 'Love of Dachshund', 'id': 42985}, {'urlkey': 'dachshund-ownership', 'name': 'Dachshund Ownership', 'id': 42986}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}, {'urlkey': 'all-dachshunds', 'name': 'All Dachshunds', 'id': 422372}]",Stockholm-Dachshund-Meetup,3600000,public,Dachshund Lovers
26,pets/animals,pets-animals,Stockholm,SE,1498772625000,"<p>Everyone who is interested in nature, birds and animals are welcome! I created this group JUST because I would like to have opportunities to be in nature which I currently lack and I didn't find any other group about observing birds and wild animals in Stockholm, where is often described as a beautiful city coexisting with nature.(and because I can of course :'P) Since I am not familiar with many spots where birds/ wild animals can be seen in Stockholm, please give me some recommendations!</p>",,,,,,,24752039,open,59.33000183105469,https://www.meetup.com/Stockholm-Birdwatching-Meetup/,18.06999969482422,169,Stockholm Birdwatching Meetup,216350616,Sebastian,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/7/d/highres_268323709.jpeg,268323709,https://secure.meetupstatic.com/photos/member/e/7/d/member_268323709.jpeg,https://secure.meetupstatic.com/photos/member/e/7/d/thumb_268323709.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'birdwatching', 'name': 'Birdwatching', 'id': 2578}, {'urlkey': 'outdoors', 'name': 'Outdoors', 'id': 15046}, {'urlkey': 'discovering-nature', 'name': 'Discovering nature', 'id': 15279}, {'urlkey': 'nature-walks', 'name': 'Nature Walks', 'id': 19666}, {'urlkey': 'local-wildlife', 'name': 'Local Wildlife', 'id': 24773}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'bird-watching', 'name': 'Bird Watching', 'id': 47967}, {'urlkey': 'local-wildlife-birds-and-animals', 'name': 'Local wildlife - birds and animals', 'id': 130699}, {'urlkey': 'nature-walks-birdwatching', 'name': 'nature walks- birdwatching', 'id': 158497}, {'urlkey': 'nature', 'name': 'Nature', 'id': 197471}]",Stockholm-Birdwatching-Meetup,3600000,public,observers
26,pets/animals,pets-animals,Stockholm,SE,1503586843000,"<p>Meet fellow Dachshunds and Dachshund Owners near you! Come to talk about training issues, health and nutrition, and the general well-being of our popular breed, as well as let the dogs make new friends. All breeds of Dachshunds and people are welcome!</p>",,,,,,,25616193,open,59.33000183105469,https://www.meetup.com/Stockholm-Dachshund-Meetup/,18.06999969482422,49,Stockholm Dachshund Meetup,217447200,Cecilia Fagerros,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/7/6/a/c/highres_262230380.jpeg,262230380,https://secure.meetupstatic.com/photos/member/7/6/a/c/member_262230380.jpeg,https://secure.meetupstatic.com/photos/member/7/6/a/c/thumb_262230380.jpeg,member,0.0,Europe/Stockholm,"[{'urlkey': 'dogrescue', 'name': 'Dog Rescue', 'id': 109}, {'urlkey': 'dachshund', 'name': 'Dachshund', 'id': 116}, {'urlkey': 'smallbreeddogs', 'name': 'Small Breed Dogs', 'id': 7929}, {'urlkey': 'offleash', 'name': 'Off-Leash Dog Recreation', 'id': 9753}, {'urlkey': 'activedogs', 'name': 'Active Dogs', 'id': 9772}, {'urlkey': 'dogtraining', 'name': 'Dog Training', 'id': 10024}, {'urlkey': 'dogs', 'name': 'Dogs', 'id': 15067}, {'urlkey': 'dog-parks', 'name': 'Dog Parks', 'id': 17407}, {'urlkey': 'dog-play-groups', 'name': 'Dog Playgroups', 'id': 18340}, {'urlkey': 'dog-walks', 'name': 'Dog Walks', 'id': 18874}, {'urlkey': 'hiking-with-your-dog', 'name': 'Hiking with Your Dog', 'id': 26756}, {'urlkey': 'love-of-dachshund', 'name': 'Love of Dachshund', 'id': 42985}, {'urlkey': 'dachshund-ownership', 'name': 'Dachshund Ownership', 'id': 42986}, {'urlkey': 'pets-animals', 'name': 'Pets', 'id': 53052}, {'urlkey': 'all-dachshunds', 'name': 'All Dachshunds', 'id': 422372}]",Stockholm-Dachshund-Meetup,3600000,public,Dachshund Lovers
26,pets/animals,pets-animals,Stockholm,SE,1498772625000,"<p>Everyone who is interested in nature, birds and animals are welcome! I created this group JUST because I would like to have opportunities to be in nature which I currently lack and I didn't find any other group about observing birds and wild animals in Stockholm, where is often described as a beautiful city coexisting with nature.(and because I can of course :'P) Since I am not familiar with many spots where birds/ wild animals can be seen in Stockholm, please give me some recommendations!</p>",,,,,,,24752039,open,59.33000183105469,https://www.meetup.com/Stockholm-Birdwatching-Meetup/,18.06999969482422,169,Stockholm Birdwatching Meetup,216350616,Sebastian,https://secure.meetupstatic.com,https://secure.meetupstatic.com/photos/member/e/7/d/highres_268323709.jpeg,268323709,https://secure.meetupstatic.com/photos/member/e/7/d/member_268323709.jpeg,https://secure.meetupstatic.com/photos/member/e/7/d/thumb_268323709.jpeg,member,5.0,Europe/Stockholm,"[{'urlkey': 'birdwatching', 'name': 'Birdwatching', 'id': 2578}, {'urlkey': 'outdoors', 'name': 'Outdoors', 'id': 15046}, {'urlkey': 'discovering-nature', 'name': 'Discovering nature', 'id': 15279}, {'urlkey': 'nature-walks', 'name': 'Nature Walks', 'id': 19666}, {'urlkey': 'local-wildlife', 'name': 'Local Wildlife', 'id': 24773}, {'urlkey': 'animals', 'name': 'Animals', 'id': 37663}, {'urlkey': 'bird-watching', 'name': 'Bird Watching', 'id': 47967}, {'urlkey': 'local-wildlife-birds-and-animals', 'name': 'Local wildlife - birds and animals', 'id': 130699}, {'urlkey': 'nature-walks-birdwatching', 'name': 'nature walks- birdwatching', 'id': 158497}, {'urlkey': 'nature', 'name': 'Nature', 'id': 197471}]",Stockholm-Birdwatching-Meetup,3600000,public,observers
